SECTION,STRING_ID,Character Limit,Speaker > Audience,Context,Termino,English,French,Spanish,German,Portuguese,Russian,Thai,Turkish,Arabic,Indonesian,Italian
EXPLANATION TO INTRO MINIGAME ELEMENT,,,,,,,,,,,,,,,,
,EXPLANATION TO INTRO MINIGAME ELEMENT_01,120,,,,look for it = Hide and Seek,,,,,,,,,,
,EXPLANATION TO INTRO MINIGAME ELEMENT_02,120,,,,try digging = Archeokid,,,,,,,,,,
,EXPLANATION TO INTRO MINIGAME ELEMENT_03,120,,,,look around = Draw the Path,,,,,,,,,,
PAGE 6 END,,,,,,,,,,,,,,,,
,Page 6 End_01,120,,,,"who waved to it, Hi"" and ""Bye""""",,,,,,,,,,
,Page 6 End_02,120,,,,who shook their head and sighed,,,,,,,,,,
,Page 6 End_03,120,,,,"who yelled HELP!"" with a big cry""",,,,,,,,,,
PAGE 6 INTRO,,,,,,,,,,,,,,,,
,Page 6 Intro_01,120,,,,Look!,,,,,,,,,,
,Page 6 Intro_02,120,,,,What's that?,,,,,,,,,,
,Page 6 Intro_03,120,,,,Wow!,,,,,,,,,,
PAGE 7 END,,,,,,,,,,,,,,,,
,Page 7 End_01,120,,,,Great job,,,,,,,,,,
,Page 7 End_02,120,,,,Well done,,,,,,,,,,
,Page 7 End_03,120,,,,Thank you,,,,,,,,,,
CONFLICT OBJECT ACTION,,,,,,,,,,,,,,,,
,Conflict Object Action_01,120,,,,rolling,,,,,,,,,,
,Conflict Object Action_02,120,,,,bouncing,,,,,,,,,,
,Conflict Object Action_03,120,,,,flopping,,,,,,,,,,
,Conflict Object Action_04,120,,,,wiggling,,,,,,,,,,
PRONOUN 2,,,,,,,,,,,,,,,,
,Pronoun 2_01,120,,,,She,,,,,,,,,,
,Pronoun 2_02,120,,,,Him,,,,,,,,,,
,Pronoun 2_03,120,,,,They,,,,,,,,,,
,Pronoun 2_04,120,,,,Them,,,,,,,,,,
CONFLICT OBJECT ACTION 2,,,,,,,,,,,,,,,,
,Conflict Object Action 2_01,120,,,,roll,,,,,,,,,,
,Conflict Object Action 2_02,120,,,,bounce,,,,,,,,,,
,Conflict Object Action 2_03,120,,,,flop,,,,,,,,,,
,Conflict Object Action 2_04,120,,,,wiggle,,,,,,,,,,
EXTRA CHARACTER,,,,,,,,,,,,,,,,
,Extra Character_01,120,,,,Velociraptor,,,,,,,,,,
,Extra Character_02,120,,,,Lasso Man,,,,,,,,,,
,Extra Character_03,120,,,,the lion,,,,,,,,,,
,Extra Character_04,120,,,,Froggy,,,,,,,,,,
CONFLICT OBJECT ACTION 3,,,,,,,,,,,,,,,,
,Conflict Object Action 3_01,120,,,,rolled,,,,,,,,,,
,Conflict Object Action 3_02,120,,,,bounced,,,,,,,,,,
,Conflict Object Action 3_03,120,,,,flopped,,,,,,,,,,
,Conflict Object Action 3_04,120,,,,wiggled,,,,,,,,,,
